Version 4
SHEET 1 1512 1144
WIRE 368 144 368 0
WIRE -2848 160 -2848 112
WIRE -2880 176 -3008 176
WIRE -2624 192 -2816 192
WIRE -2464 192 -2544 192
WIRE -1312 192 -1392 192
WIRE -3040 208 -3040 96
WIRE -2880 208 -3040 208
WIRE -5312 224 -5312 176
WIRE -4992 240 -4992 192
WIRE -4864 240 -4992 240
WIRE -2848 256 -2848 224
WIRE -2400 272 -2400 240
WIRE -2240 272 -2400 272
WIRE -1392 272 -1392 192
WIRE -1392 272 -2240 272
WIRE -1120 272 -1392 272
WIRE -4992 288 -4992 240
WIRE -384 304 -496 304
WIRE -176 320 -176 -224
WIRE -5456 336 -5520 336
WIRE -5312 336 -5312 304
WIRE -5312 336 -5392 336
WIRE -5056 336 -5312 336
WIRE -4864 336 -4864 240
WIRE -3008 336 -3008 176
WIRE -3008 336 -4864 336
WIRE -464 336 -512 336
WIRE -2848 368 -2880 368
WIRE -416 368 -512 368
WIRE -384 368 -384 304
WIRE -336 368 -336 -400
WIRE -336 368 -384 368
WIRE -240 368 -240 320
WIRE -240 368 -272 368
WIRE -1120 384 -1120 272
WIRE -640 384 -1120 384
WIRE -2400 400 -2400 368
WIRE -432 400 -512 400
WIRE -416 400 -416 368
WIRE -240 400 -240 368
WIRE -240 400 -416 400
WIRE -2848 416 -2848 368
WIRE -640 416 -768 416
WIRE -5312 432 -5312 336
WIRE -3040 432 -3040 208
WIRE -2880 432 -3040 432
WIRE -496 432 -496 304
WIRE -496 432 -512 432
WIRE -432 432 -432 400
WIRE -176 432 -176 320
WIRE -176 432 -432 432
WIRE -2544 448 -2816 448
WIRE -640 448 -736 448
WIRE -4992 464 -4992 384
WIRE -3008 464 -3008 336
WIRE -2880 464 -3008 464
WIRE -480 464 -512 464
WIRE -1296 480 -1328 480
WIRE -480 480 -480 464
WIRE -5520 496 -5520 336
WIRE -496 496 -512 496
WIRE -2400 528 -2400 496
WIRE -2256 528 -2400 528
WIRE -1328 528 -1328 480
WIRE -1328 528 -2256 528
WIRE -736 528 -736 448
WIRE -736 528 -1328 528
WIRE -2848 544 -2848 480
WIRE -768 544 -768 416
WIRE -5312 624 -5312 512
WIRE -4992 624 -4992 544
WIRE -5520 640 -5520 576
WIRE -464 704 -464 336
WIRE 144 704 144 -384
WIRE 144 704 -464 704
WIRE -496 800 -496 496
WIRE 176 800 176 -16
WIRE 176 800 -496 800
FLAG -1312 192 HIN
IOPIN -1312 192 Out
FLAG -1296 480 LIN
IOPIN -1296 480 Out
FLAG -5520 640 0
FLAG -5552 48 +5V
IOPIN -5552 48 In
FLAG -2880 368 +5V
IOPIN -2880 368 In
FLAG -2848 112 +5V
IOPIN -2848 112 In
FLAG -2528 -448 0
FLAG -2528 -656 +5V
IOPIN -2528 -656 Out
FLAG -3440 -448 0
FLAG -3056 -464 +5V
IOPIN -3056 -464 In
FLAG -2848 544 0
FLAG -2848 256 0
FLAG -3920 -96 0
FLAG -3712 -96 0
FLAG -3040 -208 0
FLAG -3456 -32 0
FLAG -3440 -272 +5V
IOPIN -3440 -272 In
FLAG -2096 -432 0
FLAG -2096 -640 +12V
IOPIN -2096 -640 Out
FLAG -3120 -384 0
FLAG -5312 176 +5V
IOPIN -5312 176 In
FLAG -5312 624 0
FLAG -4992 624 0
FLAG -2400 96 +5V
IOPIN -2400 96 In
FLAG -2240 352 0
FLAG -2256 608 0
FLAG -2400 368 +5V
IOPIN -2400 368 In
FLAG 624 -624 0
FLAG 752 -64 0
FLAG 624 -64 0
FLAG 800 -224 Load
IOPIN 800 -224 Out
FLAG 256 -528 HIGH
IOPIN 256 -528 Out
FLAG 240 -128 LOW
IOPIN 240 -128 Out
FLAG -480 480 0
FLAG 368 144 0
FLAG -768 544 0
FLAG -336 -400 +12V
IOPIN -336 -400 Out
SYMBOL voltage -5520 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 500)
SYMBOL npn -5056 288 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -5296 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 3.5k
SYMBOL res -5296 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 11k
SYMBOL res -4976 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -5008 448 R0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL cap -5392 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL pnp -2464 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N5087
SYMBOL pnp -2464 400 R0
SYMATTR InstName Q3
SYMATTR Value 2N5087
SYMBOL voltage -2528 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Misc\\NE555 -3280 -368 R0
SYMATTR InstName U2
SYMBOL res -3568 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -3744 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -3728 -224 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap -3936 -224 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -3056 -272 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -3472 -128 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -2896 -496 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL voltage -2096 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 14
SYMBOL Opamps\\OP113 -2848 128 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP113 -2848 384 R0
SYMATTR InstName U4
SYMBOL res -2272 512 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -2528 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -2256 256 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -2448 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 304 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7
SYMBOL res 304 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7
SYMBOL diode -336 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -10 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL voltage 496 -560 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 14
SYMBOL nmos 320 -96 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL nmos 320 -464 R0
SYMATTR InstName M4
SYMATTR Value IRF510
SYMBOL res 768 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 4
SYMBOL ind 416 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL cap 608 -176 R0
SYMATTR InstName C9
SYMATTR Value 60µ
SYMBOL cap -176 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 270n
SYMBOL AutoGenerated\\IR2113 -576 416 R0
SYMATTR InstName U1
TEXT -3584 568 Left 2 !.tran 0 5ms 1ms
TEXT -3928 72 Left 2 ;The Faster This switches the less Choppy the SINE output will be
